"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\web\www.shahin.com\LOCAL_LLM_SETUP.md","LOCAL_LLM_SETUP.md",".md","8.49","11/11/2025 9:53:49 PM","11/13/2025 8:25:55 AM","# Local LLM Setup Guide - Direct Connection to D:\LLM    ## Overview    The Shahin GRC backend now supports **direct connection to local LLM** services running in `D:\LLM` directory. This allows you t"
"apps\web\www.shahin.com\LOGIN_FEATURE_SUMMARY.md","LOGIN_FEATURE_SUMMARY.md",".md","4.16","11/2/2025 11:37:34 PM","11/13/2025 8:25:55 AM","# ðŸ” Login Functionality Added to Shahin AI Landing Page    ## âœ… What's Been Added    ### ðŸŽ¯ **Login Button in Header**  - **Location**: Top-right corner of the header (desktop & mobile)  - **De"
"apps\web\www.shahin.com\monitor-logs.bat","monitor-logs.bat",".bat","7.73","11/2/2025 11:42:42 PM","11/13/2025 8:25:55 AM","@echo off  REM ðŸ” Shahin AI Platform - Monitoring & Log Dashboard  REM Real-time monitoring for development and production    echo ========================================  echo ðŸ” Shahin AI Platf"
"apps\web\www.shahin.com\MONITORING_GUIDE.md","MONITORING_GUIDE.md",".md","6.27","11/11/2025 11:53:11 PM","11/13/2025 8:25:55 AM","# Monitoring Guide    ## ðŸŽ¯ Overview    This guide explains how to monitor the Shahin GRC application, including API key status, system health, and real-time monitoring.    ## ðŸ“Š Monitoring Endpoi"
"apps\web\www.shahin.com\nginx-shahin-ai.conf","nginx-shahin-ai.conf",".conf","2.46","11/10/2025 9:52:38 PM","11/13/2025 8:25:55 AM","# Nginx Configuration for shahin-ai.com (Primary Domain)  # Save this as: /etc/nginx/sites-available/shahin-ai.com  # Then enable: sudo ln -s /etc/nginx/sites-available/shahin-ai.com /etc/nginx/sites-"
"apps\web\www.shahin.com\OPEN_CLOUDFLARE_SETUP.bat","OPEN_CLOUDFLARE_SETUP.bat",".bat","1.94","11/12/2025 12:13:03 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Open Cloudflare Setup Pages  color 0A  echo.  echo ========================================  echo   Cloudflare Pages Setup  echo ======================================== "
"apps\web\www.shahin.com\package-lock.json","package-lock.json",".json","0.32","11/12/2025 12:11:07 AM","11/13/2025 8:25:55 AM","{    ""name"": ""shahin-grc-platform"",    ""version"": ""1.0.0"",    ""lockfileVersion"": 3,    ""requires"": true,    ""packages"": {      """": {        ""name"": ""shahin-grc-platform"",        ""version"": ""1.0.0"",   "
"apps\web\www.shahin.com\package.json","package.json",".json","0.38","11/10/2025 10:17:37 PM","11/13/2025 8:25:55 AM","{    ""name"": ""shahin-grc-platform"",    ""version"": ""1.0.0"",    ""description"": ""Shahin GRC Platform - Landing Page"",    ""private"": true,    ""scripts"": {      ""build"": ""cd landing-page && npm install && "
"apps\web\www.shahin.com\prepare-azure-deployment.bat","prepare-azure-deployment.bat",".bat","1.13","11/2/2025 11:58:01 PM","11/13/2025 8:25:55 AM","@echo off  echo ================================================  echo ðŸš€ UPLOADING SHAHIN AI TO AZURE CONTAINER APP  echo ================================================  echo.  echo Target: shahi"
"apps\web\www.shahin.com\prepare-production.bat","prepare-production.bat",".bat","7.36","11/2/2025 11:39:27 PM","11/13/2025 8:25:55 AM","@echo off  REM ðŸš€ Shahin AI Platform - Production Deployment Preparation  REM This script prepares your files for production deployment    echo ========================================  echo ðŸš€ Sh"
"apps\web\www.shahin.com\PRODUCTION_BUILD_FIXED.md","PRODUCTION_BUILD_FIXED.md",".md","3.48","11/2/2025 4:03:04 PM","11/13/2025 8:25:55 AM","# ðŸš€ Production Build - Fixed and Ready    ## âœ… Issues Resolved    ### 1. Security Vulnerabilities âœ…  - **Status:** Identified but not critical for production  - **Details:** 2 moderate vulnerab"
"apps\web\www.shahin.com\PRODUCTION_DEPLOYMENT_GUIDE.md","PRODUCTION_DEPLOYMENT_GUIDE.md",".md","7.66","11/2/2025 11:38:36 PM","11/13/2025 8:25:55 AM","# ðŸš€ Shahin AI Platform - Production Deployment Guide    ## ðŸ“¦ Current Status: READY FOR PRODUCTION    **âœ… Build Complete**: November 2, 2025    **âœ… Domain**: shahin-ai.com configured    **âœ…"
"apps\web\www.shahin.com\PRODUCTION_FIXED_SUMMARY.md","PRODUCTION_FIXED_SUMMARY.md",".md","3.27","11/2/2025 4:03:04 PM","11/13/2025 8:25:55 AM","# ðŸŽ‰ Production Build - FIXED âœ…    ## Summary    Your Shahin GRC Landing Page production build has been successfully fixed and is now ready for deployment!    ---    ## âœ… Issues Fixed    ### 1. "
"apps\web\www.shahin.com\PROJECT_STATUS_REPORT.md","PROJECT_STATUS_REPORT.md",".md","13.79","11/11/2025 10:01:20 PM","11/13/2025 8:25:55 AM","# ðŸ“Š Shahin GRC Project - Repository Status Report    **Generated:** $(Get-Date -Format ""yyyy-MM-dd HH:mm:ss"")    **Project:** Shahin GRC Landing Page & Backend    **Repository:** www.shahin.com    "
"apps\web\www.shahin.com\PUSH_TO_GITHUB.bat","PUSH_TO_GITHUB.bat",".bat","1.92","11/11/2025 11:26:07 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Push to GitHub  color 0A  echo.  echo ========================================  echo   Shahin GRC - Push to GitHub  echo ========================================  echo.  "
"apps\web\www.shahin.com\PUSH_TO_GITHUB.shahin-landing.bat","PUSH_TO_GITHUB.shahin-landing.bat",".bat","2.92","11/11/2025 11:46:09 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Push to GitHub (doganlap/shahin-landing)  color 0A  echo.  echo ========================================  echo   Push to GitHub Repository  echo   Repository: doganlap/sh"
"apps\web\www.shahin.com\PUSH_TO_GITHUB_REPO.bat","PUSH_TO_GITHUB_REPO.bat",".bat","2.09","11/11/2025 11:42:44 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Push to GitHub Repository  color 0A  echo.  echo ========================================  echo   Shahin GRC - Push to GitHub  echo ======================================"
"apps\web\www.shahin.com\quick-deploy.bat","quick-deploy.bat",".bat","0.7","11/2/2025 11:59:27 PM","11/13/2025 8:25:55 AM","@echo off  echo =========================================  echo ðŸš€ QUICK SHAHIN AI AZURE DEPLOYMENT  echo =========================================  echo.    REM Copy the index.html directly to see "
"apps\web\www.shahin.com\QUICK_ACCESS.md","QUICK_ACCESS.md",".md","1.45","11/2/2025 9:54:19 PM","11/13/2025 8:25:55 AM","# Quick Access Guide    ## ðŸš€ Server Running    **Development Server:** http://localhost:3002    **Status:** âœ… Running    ---    ## ðŸ“Š Build Status    ```  âœ“ Build Successful  âœ“ 1681 modules"
"apps\web\www.shahin.com\QUICK_AZURE_DEPLOY.md","QUICK_AZURE_DEPLOY.md",".md","1.49","11/2/2025 8:56:52 PM","11/13/2025 8:25:55 AM","# ðŸš€ Quick Azure Deployment    ## One-Command Deploy    ```powershell  .\deploy-azure.ps1  ```    That's it! Your app will be deployed to Azure Container Apps with HTTPS.    ## ðŸ“‹ What It Does    "
"apps\web\www.shahin.com\QUICK_CLOUDFLARE_GITHUB.md","QUICK_CLOUDFLARE_GITHUB.md",".md","2.37","11/11/2025 11:35:18 PM","11/13/2025 8:25:55 AM","# âš¡ Quick Setup: Cloudflare + GitHub    ## ðŸŽ‰ Status: Ready to Connect!    âœ… **Cloudflare:** Logged in (doganlap@gmail.com)    âœ… **GitHub:** Connected (www.shahin.com)    âœ… **Build:** Ready "
"apps\web\www.shahin.com\QUICK_DEPLOY_CLOUDFLARE.md","QUICK_DEPLOY_CLOUDFLARE.md",".md","1.56","11/11/2025 11:04:20 PM","11/13/2025 8:25:55 AM","# Quick Deploy to Cloudflare - Shahin GRC    ## ðŸš€ Quick Start    ### Option 1: Automated (Windows)  ```bash  DEPLOY_CLOUDFLARE.bat  ```    ### Option 2: Automated (Linux/Mac)  ```bash  chmod +x dep"
"apps\web\www.shahin.com\QUICK_DEPLOY_STEPS.md","QUICK_DEPLOY_STEPS.md",".md","2.26","11/11/2025 11:15:37 PM","11/13/2025 8:25:55 AM","# ðŸš€ Quick Deploy Steps - Cloudflare Pages    ## âœ… Build Ready!    Your application is built and ready for deployment.    **Build Output:** `landing-page/dist/`    **Status:** âœ… Ready to deploy "
"apps\web\www.shahin.com\QUICK_DOCKER_GUIDE.md","QUICK_DOCKER_GUIDE.md",".md","1.97","11/2/2025 8:35:25 PM","11/13/2025 8:25:55 AM","# Quick Docker Guide    ## ðŸš€ Build and Run in 3 Steps    ### Step 1: Build the Docker Image  ```powershell  docker-compose build  ```  or  ```powershell  cd landing-page  docker build -t shahin-lan"
"apps\web\www.shahin.com\QUICK_FIX_GITHUB_PUSH.bat","QUICK_FIX_GITHUB_PUSH.bat",".bat","2.31","11/11/2025 11:55:31 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Quick Fix GitHub Push  color 0B  echo.  echo ========================================  echo   Quick Fix: Allow Secrets in GitHub  echo ==================================="
"apps\web\www.shahin.com\QUICK_GITHUB_CLOUDFLARE.md","QUICK_GITHUB_CLOUDFLARE.md",".md","1.15","11/11/2025 11:22:45 PM","11/13/2025 8:25:55 AM","# âš¡ Quick Setup: GitHub to Cloudflare Pages    ## ðŸš€ 3-Step Setup    ### Step 1: Setup GitHub Repository  ```bash  # Run automated setup  SETUP_GITHUB_CLOUDFLARE.bat    # Or manually:  git add .  "
"apps\web\www.shahin.com\QUICK_SETUP_GUIDE.md","QUICK_SETUP_GUIDE.md",".md","4.95","11/12/2025 12:13:03 AM","11/13/2025 8:25:55 AM","# ðŸš€ Quick Setup Guide - Cloudflare Pages    ## âœ… Deployment Status    - **Status**: âœ… LIVE  - **Project**: shahin-grc-landing  - **URL**: https://shahin-grc-landing.pages.dev  - **Deployment**:"
"apps\web\www.shahin.com\QUICK_START.md","QUICK_START.md",".md","1.94","11/2/2025 2:22:33 PM","11/13/2025 8:25:55 AM","# ðŸš€ Quick Start - 5 Minutes to Deploy    ## What You Have    A **complete sandbox/playground system** organized in the `sandbox-system/` folder:    ```  sandbox-system/  â”œâ”€â”€ frontend/        "
"apps\web\www.shahin.com\QUICK_START_AGENT.md","QUICK_START_AGENT.md",".md","2.26","11/11/2025 10:01:10 PM","11/13/2025 8:25:55 AM","# Quick Start - Agent with External LLM Connection    ## ðŸš€ Quick Setup (5 Minutes)    ### Step 1: Install Local LLM (Ollama)    ```bash  # Download Ollama from https://ollama.ai/  # Or use winget  "
"apps\web\www.shahin.com\README.md","README.md",".md","9.45","11/2/2025 2:30:37 PM","11/13/2025 8:25:55 AM","# ðŸŽ® Sandbox/Playground System - Complete Package    ## ðŸ“¦ What's in This Folder    This folder contains **ALL files** related to the Shahin GRC Sandbox/Playground system - a complete lead generat"
"apps\web\www.shahin.com\REAL_BOOKING_FEATURE.md","REAL_BOOKING_FEATURE.md",".md","8.8","11/2/2025 6:48:15 PM","11/13/2025 8:25:55 AM","# âœ… Real Booking Feature - Implementation Complete    ## ðŸŽ¯ What Was Added    A **complete real-time booking system** where visitors can:  - **See available time slots** in real-time  - **Book spe"
"apps\web\www.shahin.com\REMAINING_TASKS.md","REMAINING_TASKS.md",".md","3.08","11/2/2025 9:04:55 PM","11/13/2025 8:25:55 AM","# ðŸ“‹ Remaining Tasks & Next Steps    ## âš ï¸ Current Issue    The Docker container is showing as ""unhealthy"". The health check needs to be verified.    ## âœ… What's Done    1. âœ… **Docker Setup*"
"apps\web\www.shahin.com\REMOVE_SECRETS_FROM_HISTORY.bat","REMOVE_SECRETS_FROM_HISTORY.bat",".bat","3.16","11/11/2025 11:55:31 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Remove Secrets from Git History  color 0C  echo.  echo ========================================  echo   Remove Secrets from Git History  echo ============================"
"apps\web\www.shahin.com\RUN_AND_TEST.bat","RUN_AND_TEST.bat",".bat","2.77","11/11/2025 10:08:38 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Run and Test  color 0A  echo.  echo ========================================  echo   Shahin GRC - Run and Test  echo ========================================  echo.    ::"
"apps\web\www.shahin.com\SECURITY_AND_BACKEND_STATUS.md","SECURITY_AND_BACKEND_STATUS.md",".md","6.86","11/12/2025 12:25:49 AM","11/13/2025 8:25:55 AM","# ðŸ”’ Security & Backend Status    ## âœ… Security Features - CONFIGURED    ### Security Implemented  - âœ… **Helmet**: Security headers enabled  - âœ… **CORS**: Cross-origin protection configured  -"
"apps\web\www.shahin.com\SECURITY_CHECKLIST.md","SECURITY_CHECKLIST.md",".md","7.05","11/12/2025 12:23:55 AM","11/13/2025 8:25:55 AM","# ðŸ”’ Security Checklist    ## âœ… Security Features Implemented    ### 1. HTTPS/TLS  - âœ… **Cloudflare**: Automatic HTTPS for all traffic  - âœ… **SSL Certificate**: Automatic SSL/TLS certificates "
"apps\web\www.shahin.com\SETUP_BACKEND.bat","SETUP_BACKEND.bat",".bat","3.01","11/12/2025 12:20:34 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Setup Backend Server  color 0A  echo.  echo ========================================  echo   Setup Backend Server  echo ========================================  echo.   "
"apps\web\www.shahin.com\SETUP_BACKEND_ENV.bat","SETUP_BACKEND_ENV.bat",".bat","5.44","11/11/2025 11:53:10 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Setup Backend Environment  color 0A  echo.  echo ========================================  echo   Setup Backend .env File  echo ========================================  "
"apps\web\www.shahin.com\SETUP_CLOUDFLARE_GITHUB.bat","SETUP_CLOUDFLARE_GITHUB.bat",".bat","2.73","11/11/2025 11:35:18 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Setup Cloudflare + GitHub  color 0B  echo.  echo ========================================  echo   Shahin GRC - Cloudflare + GitHub Setup  echo ==========================="
"apps\web\www.shahin.com\SETUP_CLOUDFLARE_TUNNEL.bat","SETUP_CLOUDFLARE_TUNNEL.bat",".bat","3.67","11/11/2025 11:29:27 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Setup Cloudflare Tunnel  color 0B  echo.  echo ========================================  echo   Shahin GRC - Cloudflare Tunnel Setup  echo ==============================="
"apps\web\www.shahin.com\SETUP_ENV.bat","SETUP_ENV.bat",".bat","1.56","11/11/2025 10:07:13 PM","11/13/2025 8:25:55 AM","@echo off  echo ========================================  echo Setting Up Environment Variables  echo ========================================  echo.    echo Creating backend/.env file...  (  echo LOC"
"apps\web\www.shahin.com\SETUP_GITHUB_CLOUDFLARE.bat","SETUP_GITHUB_CLOUDFLARE.bat",".bat","5.26","11/11/2025 11:20:34 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Setup GitHub to Cloudflare  color 0B  echo.  echo ========================================  echo   Shahin GRC - GitHub to Cloudflare Setup  echo ========================="
"apps\web\www.shahin.com\SET_ENV_VARS_CLOUDFLARE.md","SET_ENV_VARS_CLOUDFLARE.md",".md","3.01","11/12/2025 12:13:03 AM","11/13/2025 8:25:55 AM","# Set Environment Variables in Cloudflare Pages    ## Quick Guide    ### Step 1: Open Cloudflare Dashboard  **URL**: https://dash.cloudflare.com/pages/view/shahin-grc-landing/settings/environment-vari"
"apps\web\www.shahin.com\shahin-ai-production-ready.zip","shahin-ai-production-ready.zip",".zip","155.06","11/2/2025 11:39:42 PM","11/13/2025 8:25:55 AM","PK    Žºb[¸)ßýÀ  ö     backend\.env.production•’Ír›0F÷<…f²-	ŽÝdÆ2–ã""Ìc³ad!@µ. üô53Û´Þt){ôéê¸U™HÚðR (Z^•¢`¢f)RžÉŠDq°cèlf§kµâb/˜éšö (wZ}îêó‚T=°Ê‚pñêœä\¨„hY(—Ž8ôV³¼iNõËýýgz±›Ø"
"apps\web\www.shahin.com\START_APP.bat","START_APP.bat",".bat","2.81","11/11/2025 11:53:11 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Start Application  color 0A  echo.  echo ========================================  echo   Shahin GRC - Starting Application  echo   Agent: ÙÙ‡Ø¯ (Fahd) - Saudi AI Assist"
"apps\web\www.shahin.com\START_BACKEND.bat","START_BACKEND.bat",".bat","1.3","11/12/2025 12:23:55 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Start Backend Server  color 0A  echo.  echo ========================================  echo   Start Backend Server  echo ========================================  echo.   "
"apps\web\www.shahin.com\START_SERVERS.bat","START_SERVERS.bat",".bat","0.7","11/11/2025 10:07:04 PM","11/13/2025 8:25:55 AM","@echo off  echo ========================================  echo Starting Shahin GRC Application  echo ========================================  echo.    echo [1/2] Starting Backend Server...  start ""Sh"
"apps\web\www.shahin.com\test-health.bat","test-health.bat",".bat","1.04","11/10/2025 10:11:13 PM","11/13/2025 8:25:55 AM","@echo off  REM Health Endpoint Tester for Shahin GRC Landing Page    echo.  echo ========================================  echo   Health Endpoint Tester  echo   Shahin GRC Landing Page  echo ========="
"apps\web\www.shahin.com\test-server.js","test-server.js",".js","0.35","11/2/2025 10:32:46 PM","11/13/2025 8:25:55 AM","// Simple test to verify if we can create a basic HTTP server  const express = require('express');  const app = express();  const PORT = 3002;    app.get('/test', (req, res) => {    res.json({ status:"
"apps\web\www.shahin.com\TEST_AGENT.bat","TEST_AGENT.bat",".bat","0.84","11/11/2025 10:07:09 PM","11/13/2025 8:25:55 AM","@echo off  echo ========================================  echo Testing Agent Connection  echo ========================================  echo.    echo Checking if backend is running...  curl -s http://"
"apps\web\www.shahin.com\TEST_AND_DEPLOY_SUMMARY.md","TEST_AND_DEPLOY_SUMMARY.md",".md","6.55","11/2/2025 2:45:23 PM","11/13/2025 8:25:55 AM","# âœ… Landing Page Test and Deployment Summary    ## Status: READY FOR DEPLOYMENT    ---    ## âœ… Completed Tasks    ### 1. Landing Page Structure Fixed âœ…  - âœ… Created all missing components (12 "
"apps\web\www.shahin.com\TEST_BACKEND_CONNECTION.bat","TEST_BACKEND_CONNECTION.bat",".bat","1.16","11/12/2025 12:20:46 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Test Backend Connection  color 0B  echo.  echo ========================================  echo   Test Backend Connection  echo ========================================  ec"
